Country,ISO3,Percent of TB Cases Due to Smoking,Key Code
Morocco,MAR,0.0482850012522,1
Mozambique,MOZ,0.0672046141382,2
Myanmar,MMR,0.135323852346,3
Namibia,NAM,0.0808795676268,2
Nepal,NPL,0.136692368,3
Netherlands,NLD,0.06788204,2
New Zealand,NZL,0.052801356,2
Nicaragua,NIC,0.058616767,2
Niger,NER,0.024912376,1
Nigeria,NGA,0.027153538,1
Norway,NOR,0.0578012793571,2
Oman,OMN,0.0526104612201,2
Pakistan,PAK,0.0813068340877,2
Panama,PAN,0.022138681,1
Papua New Guinea,PNG,0.134536986,3
Paraguay,PRY,0.077181911,2
Peru,PER,0.03926965,1
Philippines,PHL,0.139764199,3
Poland,POL,0.140327233,3
Portugal,PRT,0.061109217,2
Qatar,QAT,0.0790513706899,2
Rep. Korea,KOR,0.0940172506566,2
Romania,ROU,0.146668881,3
Russian Federation,RUS,0.195416655,4
Rwanda,RWA,0.046339396,1
Samoa,WSM,0.128650476779,3
Sao Tome and Principe,STP,0.0286302264959,1
Saudi Arabia,SAU,0.0493029136371,1
Senegal,SEN,0.0351513097782,1
Serbia,SRB,0.134198513126,3
Seychelles,SYC,0.108643876576,3
Sierra Leone,SLE,0.0891976045193,2
Singapore,SGP,0.0501629768087,2
Slovakia,SVK,0.0944893761198,2
Slovenia,SVN,0.0654314904439,2
Solomon Islands,SLB,0.107789200385,3
Somalia,SOM,0.0479695937902,1
South Africa,ZAF,0.0833304165515,2
South Sudan,SSD,0.0442735164348,1
Spain,ESP,0.066703162,2
Sri Lanka,LKA,0.096396118,2
St. Lucia,LCA,0.0673043959322,2
St. Vincent and the Grenadines,VCT,0.0691614605784,2
Sudan,SDN,0.046231265509,1
Suriname,SUR,0.100755598404,3
Swaziland,SWZ,0.0456114783606,1
Sweden,SWE,0.0408543844815,1
Switzerland,CHE,0.0667970919764,2
Syria,SYR,0.098939714659,2
Tajikistan,TJK,0.0199607017601,1
Tanzania,TZA,0.0677563473395,2
Thailand,THA,0.108094756422,3
Timor-Leste,TLS,0.14833317203,3
Togo,TGO,0.0399326505755,1
Tonga,TON,0.161595268254,4
Trinidad and Tobago,TTO,0.105567761232,3
Tunisia,TUN,0.125100290734,3
Turkey,TUR,0.110316233036,3
Turkmenistan,TKM,0.0615446306474,2
Uganda,UGA,0.055054716,2
Ukraine,UKR,0.189407979,4
United Arab Emirates,ARE,0.086510724,2
United Kingdom,GBR,0.0639138843098,2
United States of America,USA,0.0589799198962,2
Uruguay,URY,0.0881923232101,2
Uzbekistan,UZB,0.0687289446881,2
Vanuatu,VUT,0.0704794175677,2
Venezuela,VEN,0.0683033075418,2
Viet Nam,VNM,0.0278478408602,1
West Bank/Gaza Strip,PSE,0.0937893905705,2
Yemen,YEM,0.0778210881838,2
Zambia,ZMB,0.085159390504,2
Zimbabwe,ZWE,0.0837328955721,2
