Country,ISO3,Map Code
Guyana,GUY,Unclear/ No Explicit Policy
Haiti,HTI,Unclear/ No Explicit Policy
Honduras,HND,"Sales Permitted, Regulated"
Hong Kong,HKG,"Sales Permitted, Regulated"
Hungary,HUN,Market Authorization Required
Iceland,ISL,"Sales Permitted, Regulated"
India,IND,Unclear/ No Explicit Policy
Indonesia,IDN,Unclear/ No Explicit Policy
Iran,IRN,Unclear/ No Explicit Policy
Iraq,IRQ,Unclear/ No Explicit Policy
Ireland,IRL,Market Authorization Required
Israel,ISR,"Sales Permitted, Regulated"
Italy,ITA,Market Authorization Required
Jamaica,JAM,Nicotine Ban
Japan,JPN,Nicotine Ban
Jordan,JOR,Comp Sales Ban
Kazakhstan,KAZ,Unclear/ No Explicit Policy
Kenya,KEN,Unclear/ No Explicit Policy
Kiribati,KIR,Unclear/ No Explicit Policy
Kuwait,KWT,Comp Sales Ban
Kyrgyzstan,KGZ,Unclear/ No Explicit Policy
LAO PDR,LAO,Unclear/ No Explicit Policy
Latvia,LVA,Market Authorization Required
Lebanon,LBN,Comp Sales Ban
Lesotho,LSO,Unclear/ No Explicit Policy
Liberia,LBR,Unclear/ No Explicit Policy
Libyan Arab Jamahiriya,LBY,Unclear/ No Explicit Policy
Lichtenstein,LIE,Unclear/ No Explicit Policy
Lithuania,LTU,Market Authorization Required
Lux. ,LUX,Unclear/ No Explicit Policy
Madagascar,MDG,Unclear/ No Explicit Policy
Malawi,MWI,Unclear/ No Explicit Policy
Malaysia,MYS,Nicotine Ban
Maldives,MDV,Unclear/ No Explicit Policy
Mali,MLI,Unclear/ No Explicit Policy
Malta,MLT,Market Authorization Required
Marshall Islands,MHL,Unclear/ No Explicit Policy
Mauritania,MRT,Unclear/ No Explicit Policy
Mauritius,MUS,Comp Sales Ban
Mexico,MEX,Nicotine Ban
Moldova,MDA,Unclear/ No Explicit Policy
Monaco,MCO,Unclear/ No Explicit Policy
Mongolia,MNG,Unclear/ No Explicit Policy
Montenegro,MNE,Unclear/ No Explicit Policy
Morocco,MAR,Unclear/ No Explicit Policy
Mozambique,MOZ,Unclear/ No Explicit Policy
Myanmar,MMR,Unclear/ No Explicit Policy
Namibia,NAM,Unclear/ No Explicit Policy
Nauru,NRU,Unclear/ No Explicit Policy
Nepal,NPL,Comp Sales Ban
Netherlands,NLD,"Sales Permitted, Regulated"
New Zealand,NZL,Nicotine Ban
Nicaragua,NIC,Comp Sales Ban
Niger,NER,Unclear/ No Explicit Policy
Nigeria,NGA,Unclear/ No Explicit Policy
Niue,NIU,Unclear/ No Explicit Policy
Norway,NOR,Market Authorization Required
Oman,OMN,Comp Sales Ban
Pakistan,PAK,"Sales Permitted, Regulated"
Palau,PLW,Unclear/ No Explicit Policy
Panama,PAN,Comp Sales Ban
Papua New Guinea,PNG,Unclear/ No Explicit Policy
Paraguay,PRY,Unclear/ No Explicit Policy
Peru,PER,"Sales Permitted, Regulated"
Philippines,PHL,Market Authorization Required
Poland,POL,"Sales Permitted, Regulated"
Portugal,PRT,Market Authorization Required
Qatar,QAT,Comp Sales Ban
Rep. Korea,KOR,Unclear/ No Explicit Policy
Romania,ROU,Market Authorization Required
Russian Federation,RUS,Unclear/ No Explicit Policy
Rwanda,RWA,Unclear/ No Explicit Policy
Samoa,WSM,Unclear/ No Explicit Policy
San Marino,SMR,Unclear/ No Explicit Policy
Sao Tome and Principe,STP,Unclear/ No Explicit Policy
Saudi Arabia,SAU,Comp Sales Ban
Senegal,SEN,Unclear/ No Explicit Policy
Serbia ,SRB,"Sales Permitted, Regulated"
Seychelles,SYC,Comp Sales Ban
Sierra Leone,SLE,Unclear/ No Explicit Policy
Singapore,SGP,Comp Sales Ban
Slovakia,SVK,Market Authorization Required
Slovenia,SVN,Market Authorization Required
Solomon Islands,SLB,Unclear/ No Explicit Policy
Somalia,SOM,Unclear/ No Explicit Policy
S. Africa,ZAF,Market Authorization Required
S. Sudan,SSD,Unclear/ No Explicit Policy
Spain,ESP,"Sales Permitted, Regulated"
Sri Lanka,LKA,Unclear/ No Explicit Policy
St. Kitts and Nevis,KNA,Unclear/ No Explicit Policy
St. Lucia,LCA,Unclear/ No Explicit Policy
St. Vincent and the Grenadines,VCT,Unclear/ No Explicit Policy
Sudan,SDN,Unclear/ No Explicit Policy
Suriname,SUR,Comp Sales Ban
Swaziland,SWZ,Unclear/ No Explicit Policy
Sweden,SWE,Market Authorization Required
Switz.,CHE,Nicotine Ban
Syrian Arab Rep. ,SYR,Unclear/ No Explicit Policy
Tajikistan,TJK,Unclear/ No Explicit Policy
United Republic of Tanzania,TZA,Unclear/ No Explicit Policy
Thailand,THA,Comp Sales Ban
Timor-Leste,TLS,Unclear/ No Explicit Policy
Togo,TGO,"Sales Permitted, Regulated"
Tonga,TON,Unclear/ No Explicit Policy
Trinidad and Tobago,TTO,Unclear/ No Explicit Policy
Tunisia,TUN,Market Authorization Required
Turkey,TUR,Comp Sales Ban
Turkmenistan,TKM,Comp Sales Ban
Tuvalu,TUV,Unclear/ No Explicit Policy
Uganda,UGA,Comp Sales Ban
Ukraine,UKR,"Sales Permitted, Regulated"
UAE,ARE,Comp Sales Ban
United Kingdom,GBR,"Sales Permitted, Regulated"
United States of America,USA,"Sales Permitted, Regulated"
Uruguay,URY,Comp Sales Ban
Uzbekistan,UZB,Unclear/ No Explicit Policy
Vanuatu,VUT,Unclear/ No Explicit Policy
Venezuela ,VEN,"Sales Permitted, Regulated"
Viet Nam,VNM,"Sales Permitted, Regulated"
West Bank/Gaza Strip,PSE,Unclear/ No Explicit Policy
Yemen,YEM,Unclear/ No Explicit Policy
Zambia,ZMB,Unclear/ No Explicit Policy
Zimbabwe,ZWE,Unclear/ No Explicit Policy
